Date,UNRATE,CORESTICKM159SFRBATL,DGS10,DGS2,USRECD,GDP_Growth,Treasury_Yield,Two_Year_Treasury_Yield,Yield_Curve_Spread,GDP
1990-10-01,5.9,5.798506168,8.71,7.94,1,-0.17261512496183906,8.71,7.94,0.7700000000000005,6004.733
1990-11-01,6.2,5.683108196,8.57,7.68,1,0.0,8.57,7.68,0.8900000000000006,6004.733
1990-12-01,6.3,5.651092078,7.91,6.83,1,0.0,7.91,6.83,1.08,6004.733
1991-01-01,6.4,5.815290409,7.91,6.83,1,0.5070167149813232,7.91,6.83,1.08,6035.178
1991-02-01,6.6,5.8623588,7.91,6.83,1,0.0,7.91,6.83,1.08,6035.178
1991-03-01,6.8,5.474284579,8.12,7.18,1,0.0,8.12,7.18,0.9399999999999995,6035.178
1991-04-01,6.7,5.276160434,8.07,7.01,0,1.5191598325683175,8.07,7.01,1.0600000000000005,6126.862
1991-05-01,6.9,5.222445891,8.01,6.8,0,0.0,8.01,6.8,1.21,6126.862
1991-06-01,6.9,4.934653949,8.26,6.97,0,0.0,8.26,6.97,1.29,6126.862
1991-07-01,6.8,4.713410392,8.26,6.97,0,1.2906280572338558,8.26,6.97,1.29,6205.937
1991-08-01,6.9,4.393094508,8.2,6.84,0,0.0,8.2,6.84,1.3599999999999994,6205.937
1991-09-01,6.9,4.443594793,7.45,5.99,0,0.0,7.45,5.99,1.46,6205.937
1991-10-01,7.0,4.288991989,7.45,5.99,0,0.9443054288176045,7.45,5.99,1.46,6264.54
1991-11-01,7.0,4.34967757,7.48,5.65,0,0.0,7.48,5.65,1.83,6264.54
1991-12-01,7.3,4.346967664,7.46,5.53,0,0.0,7.46,5.53,1.9299999999999997,6264.54
1992-01-01,7.3,4.052308746,7.46,5.53,0,1.573331800898381,7.46,5.53,1.9299999999999997,6363.102
1992-02-01,7.4,3.861765064,7.46,5.53,0,0.0,7.46,5.53,1.9299999999999997,6363.102
1992-03-01,7.4,3.975844252,7.46,5.53,0,0.0,7.46,5.53,1.9299999999999997,6363.102
1992-04-01,7.4,4.066438773,7.46,5.53,0,1.6919577903984573,7.46,5.53,1.9299999999999997,6470.763
1992-05-01,7.6,3.926410529,7.56,5.33,0,0.0,7.56,5.33,2.2299999999999995,6470.763
1992-06-01,7.8,3.860188559,7.39,5.29,0,0.0,7.39,5.29,2.0999999999999996,6470.763
1992-07-01,7.7,3.769367667,7.1,4.82,0,1.4817108894267905,7.1,4.82,2.2799999999999994,6566.641
1992-08-01,7.6,3.628120085,6.56,4.12,0,0.0,6.56,4.12,2.4399999999999995,6566.641
1992-09-01,7.6,3.349237754,6.56,4.12,0,0.0,6.56,4.12,2.4399999999999995,6566.641
1992-10-01,7.3,3.6359146,6.23,3.67,0,1.7385144094218097,6.23,3.67,2.5600000000000005,6680.803
1992-11-01,7.4,3.629469745,6.94,4.81,0,0.0,6.94,4.81,2.130000000000001,6680.803
1992-12-01,7.4,3.478262556,6.94,4.81,0,0.0,6.94,4.81,2.130000000000001,6680.803
1993-01-01,7.3,3.528455109,6.38,4.19,0,0.72829568541386,6.38,4.19,2.1899999999999995,6729.459
1993-02-01,7.1,3.561853788,6.38,4.19,0,0.0,6.38,4.19,2.1899999999999995,6729.459
1993-03-01,7.0,3.334428143,5.94,3.88,0,0.0,5.94,3.88,2.0600000000000005,6729.459
1993-04-01,7.1,3.404237829,6.06,3.94,0,1.1810756258415545,6.06,3.94,2.1199999999999997,6808.939
1993-05-01,7.1,3.532736691,6.07,4.16,0,0.0,6.07,4.16,1.9100000000000001,6808.939
1993-06-01,7.0,3.569326945,6.07,4.16,0,0.0,6.07,4.16,1.9100000000000001,6808.939
1993-07-01,6.9,3.422616714,5.8,3.99,0,1.0744552124787754,5.8,3.99,1.8099999999999996,6882.098
1993-08-01,6.8,3.508810757,5.46,3.88,0,0.0,5.46,3.88,1.58,6882.098
1993-09-01,6.7,3.642383692,5.46,3.88,0,0.0,5.46,3.88,1.58,6882.098
1993-10-01,6.8,3.424737275,5.34,3.84,0,1.9127888036468033,5.34,3.84,1.5,7013.738
1993-11-01,6.6,3.436277096,5.56,4.11,0,0.0,5.56,4.11,1.4499999999999993,7013.738
1993-12-01,6.5,3.548475916,5.82,4.2,0,0.0,5.82,4.2,1.62,7013.738
1994-01-01,6.6,3.375759896,5.77,4.2,0,1.4530625466762537,5.77,4.2,1.5699999999999994,7115.652
1994-02-01,6.6,3.415920384,5.77,4.2,0,0.0,5.77,4.2,1.5699999999999994,7115.652
1994-03-01,6.5,3.570150943,6.28,4.81,0,0.0,6.28,4.81,1.4700000000000006,7115.652
1994-04-01,6.4,3.354397547,7.12,5.98,0,1.8449328325780945,7.12,5.98,1.1399999999999997,7246.931
1994-05-01,6.1,3.225532887,7.12,5.98,0,0.0,7.12,5.98,1.1399999999999997,7246.931
1994-06-01,6.1,3.194738495,7.12,5.98,0,0.0,7.12,5.98,1.1399999999999997,7246.931
1994-07-01,6.1,3.233880147,7.34,6.19,0,1.1610984015164583,7.34,6.19,1.1499999999999995,7331.075
1994-08-01,6.0,3.306714086,7.13,6.03,0,0.0,7.13,6.03,1.0999999999999996,7331.075
1994-09-01,5.9,3.254281644,7.19,6.15,0,0.0,7.19,6.15,1.04,7331.075
1994-10-01,5.8,3.164264289,7.91,6.93,0,1.6943354146561118,7.91,6.93,0.9800000000000004,7455.288
1994-11-01,5.6,3.128282179,7.91,6.93,0,0.0,7.91,6.93,0.9800000000000004,7455.288
1994-12-01,5.5,2.901446577,7.92,7.42,0,0.0,7.92,7.42,0.5,7455.288
1995-01-01,5.6,3.144200833,7.66,7.33,0,0.8987043827146657,7.66,7.33,0.33000000000000007,7522.289
1995-02-01,5.4,3.124100115,7.66,7.33,0,0.0,7.66,7.33,0.33000000000000007,7522.289
1995-03-01,5.4,3.167481169,7.23,6.81,0,0.0,7.23,6.81,0.4200000000000008,7522.289
1995-04-01,5.8,3.306684647,7.09,6.62,0,0.7804539283188916,7.09,6.62,0.46999999999999975,7580.997
1995-05-01,5.6,3.355294523,7.09,6.62,0,0.0,7.09,6.62,0.46999999999999975,7580.997
1995-06-01,5.6,3.332283478,6.2,5.71,0,0.0,6.2,5.71,0.4900000000000002,7580.997
1995-07-01,5.7,3.386948974,6.5,5.94,0,1.347157900207585,6.5,5.94,0.5599999999999996,7683.125
1995-08-01,5.7,3.23814109,6.5,5.94,0,0.0,6.5,5.94,0.5599999999999996,7683.125
1995-09-01,5.6,3.351697522,6.22,5.78,0,0.0,6.22,5.78,0.4399999999999995,7683.125
1995-10-01,5.5,3.46411606,5.98,5.52,0,1.1643829821849971,5.98,5.52,0.46000000000000085,7772.586
1995-11-01,5.6,3.37996065,5.98,5.52,0,0.0,5.98,5.52,0.46000000000000085,7772.586
1995-12-01,5.6,3.379829487,5.71,5.32,0,0.0,5.71,5.32,0.3899999999999997,7772.586
1996-01-01,5.6,3.277075064,5.63,4.93,0,1.2335920117191312,5.63,4.93,0.7000000000000002,7868.468
1996-02-01,5.5,3.259936249,5.63,4.93,0,0.0,5.63,4.93,0.7000000000000002,7868.468
1996-03-01,5.5,3.134500987,5.99,5.26,0,0.0,5.99,5.26,0.7300000000000004,7868.468
1996-04-01,5.6,3.004778103,6.31,5.79,0,2.088996231540885,6.31,5.79,0.5199999999999996,8032.84
1996-05-01,5.6,3.047772222,6.68,6.03,0,0.0,6.68,6.03,0.6499999999999995,8032.84
1996-06-01,5.3,3.051784638,6.74,6.15,0,0.0,6.74,6.15,0.5899999999999999,8032.84
1996-07-01,5.5,3.087421545,6.74,6.15,0,1.2270629067677286,6.74,6.15,0.5899999999999999,8131.408
1996-08-01,5.1,3.083473301,6.65,6.08,0,0.0,6.65,6.08,0.5700000000000003,8131.408
1996-09-01,5.2,3.063090207,6.65,6.03,0,0.0,6.65,6.03,0.6200000000000001,8131.408
1996-10-01,5.2,2.943741816,6.65,6.03,0,1.57860729654693,6.65,6.03,0.6200000000000001,8259.771
1996-11-01,5.4,2.980390413,6.38,5.79,0,0.0,6.38,5.79,0.5899999999999999,8259.771
1996-12-01,5.4,3.05642197,6.9,6.42,0,0.0,6.9,6.42,0.4800000000000004,8259.771
1997-01-01,5.3,2.91241515,6.9,6.42,0,1.2456035403402899,6.9,6.42,0.4800000000000004,8362.655
1997-02-01,5.2,2.802464903,6.9,6.42,0,0.0,6.9,6.42,0.4800000000000004,8362.655
1997-03-01,5.2,2.854608076,6.9,6.42,0,0.0,6.9,6.42,0.4800000000000004,8362.655
1997-04-01,5.1,2.910920374,6.9,6.42,0,1.867469123143306,6.9,6.42,0.4800000000000004,8518.825
1997-05-01,4.9,2.870203143,6.69,6.27,0,0.0,6.69,6.27,0.4200000000000008,8518.825
1997-06-01,5.0,2.828445596,6.45,6.02,0,0.0,6.45,6.02,0.4300000000000006,8518.825
1997-07-01,4.9,2.752239262,6.45,6.02,0,1.6903504884769882,6.45,6.02,0.4300000000000006,8662.823
1997-08-01,4.8,2.653670773,6.2,5.89,0,0.0,6.2,5.89,0.3100000000000005,8662.823
1997-09-01,4.9,2.544804261,6.04,5.75,0,0.0,6.04,5.75,0.29000000000000004,8662.823
1997-10-01,4.7,2.618900715,6.04,5.75,0,1.1899585158325232,6.04,5.75,0.29000000000000004,8765.907
1997-11-01,4.6,2.548580799,5.86,5.78,0,0.0,5.86,5.78,0.08000000000000007,8765.907
1997-12-01,4.7,2.621535622,5.86,5.78,0,0.0,5.86,5.78,0.08000000000000007,8765.907
1998-01-01,4.6,2.673178027,5.62,5.55,0,1.1473199521738087,5.62,5.55,0.07000000000000028,8866.48
1998-02-01,4.6,2.691552555,5.62,5.55,0,0.0,5.62,5.55,0.07000000000000028,8866.48
1998-03-01,4.7,2.672304266,5.62,5.55,0,0.0,5.62,5.55,0.07000000000000028,8866.48
1998-04-01,4.3,2.640497846,5.62,5.55,0,1.164148568541301,5.62,5.55,0.07000000000000028,8969.699
1998-05-01,4.4,2.611332031,5.67,5.59,0,0.0,5.67,5.59,0.08000000000000007,8969.699
1998-06-01,4.5,2.600204475,5.53,5.52,0,0.0,5.53,5.52,0.010000000000000675,8969.699
1998-07-01,4.5,2.603335947,5.44,5.46,0,1.6878827260535578,5.44,5.46,-0.019999999999999574,9121.097
1998-08-01,4.5,2.633982138,5.05,4.86,0,0.0,5.05,4.86,0.1899999999999995,9121.097
1998-09-01,4.6,2.594217982,5.05,4.86,0,0.0,5.05,4.86,0.1899999999999995,9121.097
1998-10-01,4.5,2.535056337,4.33,4.17,0,1.8955395387199703,4.33,4.17,0.16000000000000014,9293.991
1998-11-01,4.4,2.523581703,4.67,4.44,0,0.0,4.67,4.44,0.22999999999999954,9293.991
1998-12-01,4.4,2.437823,4.67,4.44,0,0.0,4.67,4.44,0.22999999999999954,9293.991
1999-01-01,4.3,2.383116,4.75,4.65,0,1.2663128251361622,4.75,4.65,0.09999999999999964,9411.682
1999-02-01,4.4,2.316234,4.75,4.65,0,0.0,4.75,4.65,0.09999999999999964,9411.682
1999-03-01,4.2,2.237507,5.4,5.2,0,0.0,5.4,5.2,0.20000000000000018,9411.682
1999-04-01,4.3,2.226592,5.27,5.01,0,1.2168706932512041,5.27,5.01,0.2599999999999998,9526.21
1999-05-01,4.2,2.153318,5.78,5.54,0,0.0,5.78,5.54,0.2400000000000002,9526.21
1999-06-01,4.3,2.070264,5.78,5.54,0,0.0,5.78,5.54,0.2400000000000002,9526.21
1999-07-01,4.3,2.111144,5.85,5.58,0,1.683943562025192,5.85,5.58,0.2699999999999996,9686.626
1999-08-01,4.2,2.094839,5.99,5.74,0,0.0,5.99,5.74,0.25,9686.626
1999-09-01,4.2,2.070746,5.99,5.74,0,0.0,5.99,5.74,0.25,9686.626
1999-10-01,4.1,2.04962,6.0,5.73,0,2.204513728516,6.0,5.73,0.2699999999999996,9900.169
1999-11-01,4.1,2.147821,6.06,5.83,0,0.0,6.06,5.83,0.22999999999999954,9900.169
1999-12-01,4.0,2.167848,6.21,6.04,0,0.0,6.21,6.04,0.16999999999999993,9900.169
2000-01-01,4.0,2.335519,6.62,6.6,0,1.0303864509787708,6.62,6.6,0.020000000000000462,10002.179
2000-02-01,4.1,2.379221,6.62,6.6,0,0.0,6.62,6.6,0.020000000000000462,10002.179
2000-03-01,4.0,2.483286,6.39,6.52,0,0.0,6.39,6.52,-0.1299999999999999,10002.179
2000-04-01,3.8,2.409239,6.29,6.73,0,2.4548750827194654,6.29,6.73,-0.4400000000000004,10247.72
2000-05-01,4.0,2.558647,6.29,6.73,0,0.0,6.29,6.73,-0.4400000000000004,10247.72
2000-06-01,4.0,2.701492,6.2,6.61,0,0.0,6.2,6.61,-0.41000000000000014,10247.72
2000-07-01,4.0,2.71297,6.0,6.27,0,0.6874212019844617,6.0,6.27,-0.2699999999999996,10318.165
2000-08-01,4.1,2.874818,6.0,6.27,0,0.0,6.0,6.27,-0.2699999999999996,10318.165
2000-09-01,3.9,2.897082,5.68,6.09,0,0.0,5.68,6.09,-0.41000000000000014,10318.165
2000-10-01,3.9,2.919941,5.74,5.88,0,1.1395340159805478,5.74,5.88,-0.13999999999999968,10435.744
2000-11-01,3.9,2.870145,5.74,5.88,0,0.0,5.74,5.88,-0.13999999999999968,10435.744
2000-12-01,3.9,2.972089,5.52,5.62,0,0.0,5.52,5.62,-0.10000000000000053,10435.744
2001-01-01,4.2,2.878468,5.1,4.55,0,0.33046996936680895,5.1,4.55,0.5499999999999998,10470.231
2001-02-01,4.2,2.979742,5.1,4.55,0,0.0,5.1,4.55,0.5499999999999998,10470.231
2001-03-01,4.3,2.961886,4.87,4.41,0,0.0,4.87,4.41,0.45999999999999996,10470.231
2001-04-01,4.4,3.091112,5.3,4.23,1,1.2298582524110424,5.3,4.23,1.0699999999999994,10599.0
2001-05-01,4.3,3.07401,5.3,4.23,1,0.0,5.3,4.23,1.0699999999999994,10599.0
2001-06-01,4.5,3.200619,5.39,4.22,1,0.0,5.39,4.22,1.17,10599.0
2001-07-01,4.6,3.207811,5.11,3.83,1,-0.00924615529767081,5.11,3.83,1.2800000000000002,10598.02
2001-08-01,4.9,3.251713,5.11,3.83,1,0.0,5.11,3.83,1.2800000000000002,10598.02
2001-09-01,5.0,3.388746,4.55,2.82,1,0.0,4.55,2.82,1.73,10598.02
2001-10-01,5.3,3.484066,4.55,2.82,1,0.5892138342822539,4.55,2.82,1.73,10660.465
2001-11-01,5.5,3.601999,4.24,2.49,1,0.0,4.24,2.49,1.75,10660.465
2001-12-01,5.7,3.56492,5.02,3.08,0,0.0,5.02,3.08,1.9399999999999995,10660.465
2002-01-01,5.7,3.557463,5.02,3.08,0,1.1541241399882551,5.02,3.08,1.9399999999999995,10783.5
2002-02-01,5.7,3.527436,5.02,3.08,0,0.0,5.02,3.08,1.9399999999999995,10783.5
2002-03-01,5.7,3.46848,4.98,3.18,0,0.0,4.98,3.18,1.8000000000000003,10783.5
2002-04-01,5.9,3.465822,5.44,3.74,0,0.9640654703945817,5.44,3.74,1.7000000000000002,10887.46
2002-05-01,5.8,3.452132,5.08,3.21,0,0.0,5.08,3.21,1.87,10887.46
2002-06-01,5.8,3.241692,4.85,2.88,0,0.0,4.85,2.88,1.9699999999999998,10887.46
2002-07-01,5.8,3.263706,4.85,2.88,0,0.8870755897151472,4.85,2.88,1.9699999999999998,10984.04
2002-08-01,5.7,3.146595,4.47,2.15,0,0.0,4.47,2.15,2.32,10984.04
2002-09-01,5.7,3.026606,3.72,1.8,0,0.0,3.72,1.8,1.9200000000000002,10984.04
2002-10-01,5.7,2.937194,3.72,1.8,0,0.7045950306080462,3.72,1.8,1.9200000000000002,11061.433
2002-11-01,5.9,2.824322,4.01,1.76,0,0.0,4.01,1.76,2.25,11061.433
2002-12-01,6.0,2.792164,3.84,1.5,0,0.0,3.84,1.5,2.34,11061.433
2003-01-01,5.8,2.778159,3.84,1.5,0,1.0188191710784666,3.84,1.5,2.34,11174.129
2003-02-01,5.9,2.69562,3.84,1.5,0,0.0,3.84,1.5,2.34,11174.129
2003-03-01,5.9,2.619135,3.84,1.5,0,0.0,3.84,1.5,2.34,11174.129
2003-04-01,6.0,2.450573,3.84,1.5,0,1.2406962547147904,3.84,1.5,2.34,11312.766
2003-05-01,6.1,2.338588,3.88,1.5,0,0.0,3.88,1.5,2.38,11312.766
2003-06-01,6.3,2.261697,3.56,1.3,0,0.0,3.56,1.3,2.26,11312.766
2003-07-01,6.2,2.228217,3.56,1.3,0,2.244393634589459,3.56,1.3,2.26,11566.669
2003-08-01,6.1,2.155287,4.44,1.85,0,0.0,4.44,1.85,2.5900000000000003,11566.669
2003-09-01,6.1,2.174311,3.96,1.47,0,0.0,3.96,1.47,2.49,11566.669
2003-10-01,6.0,2.150681,3.96,1.47,0,1.777218661656188,3.96,1.47,2.49,11772.234
2003-11-01,5.8,2.025956,4.4,2.12,0,0.0,4.4,2.12,2.2800000000000002,11772.234
2003-12-01,5.7,1.967767,4.4,2.12,0,0.0,4.4,2.12,2.2800000000000002,11772.234
2004-01-01,5.7,1.949813,4.0,1.67,0,1.2844885686098317,4.0,1.67,2.33,11923.447
2004-02-01,5.6,2.037157,4.0,1.67,0,0.0,4.0,1.67,2.33,11923.447
2004-03-01,5.8,2.126567,4.0,1.67,0,0.0,4.0,1.67,2.33,11923.447
2004-04-01,5.6,2.247883,3.91,1.65,0,1.5881984463050003,3.91,1.65,2.2600000000000002,12112.815
2004-05-01,5.6,2.228612,4.71,2.6,0,0.0,4.71,2.6,2.11,12112.815
2004-06-01,5.6,2.370793,4.71,2.6,0,0.0,4.71,2.6,2.11,12112.815
2004-07-01,5.5,2.254997,4.57,2.64,0,1.5891599103924348,4.57,2.64,1.9300000000000002,12305.307
2004-08-01,5.4,2.249671,4.13,2.41,0,0.0,4.13,2.41,1.7199999999999998,12305.307
2004-09-01,5.4,2.23192,4.13,2.41,0,0.0,4.13,2.41,1.7199999999999998,12305.307
2004-10-01,5.5,2.229333,4.21,2.63,0,1.8033438743137342,4.21,2.63,1.58,12527.214
2004-11-01,5.4,2.293798,4.11,2.61,0,0.0,4.11,2.61,1.5000000000000004,12527.214
2004-12-01,5.4,2.304188,4.38,3.01,0,0.0,4.38,3.01,1.37,12527.214
2005-01-01,5.3,2.308836,4.15,3.29,0,1.916403759048113,4.15,3.29,0.8600000000000003,12767.286
2005-02-01,5.4,2.279146,4.15,3.29,0,0.0,4.15,3.29,0.8600000000000003,12767.286
2005-03-01,5.2,2.238654,4.38,3.59,0,0.0,4.38,3.59,0.79,12767.286
2005-04-01,5.2,2.231837,4.46,3.75,0,1.2169383532255829,4.46,3.75,0.71,12922.656
2005-05-01,5.1,2.350311,3.91,3.5,0,0.0,3.91,3.5,0.41000000000000014,12922.656
2005-06-01,5.0,2.191008,3.91,3.5,0,0.0,3.91,3.5,0.41000000000000014,12922.656
2005-07-01,5.0,2.292571,4.06,3.76,0,1.702328066304637,4.06,3.76,0.2999999999999998,13142.642
2005-08-01,4.9,2.256804,4.32,4.04,0,0.0,4.32,4.04,0.28000000000000025,13142.642
2005-09-01,5.0,2.326514,4.02,3.72,0,0.0,4.02,3.72,0.2999999999999994,13142.642
2005-10-01,5.0,2.318218,4.58,4.42,0,1.3814726141060607,4.58,4.42,0.16000000000000014,13324.204
2005-11-01,5.0,2.424911,4.58,4.42,0,0.0,4.58,4.42,0.16000000000000014,13324.204
2005-12-01,4.9,2.463042,4.52,4.45,0,0.0,4.52,4.45,0.0699999999999994,13324.204
2006-01-01,4.7,2.444816,4.57,4.59,0,2.0635829352357637,4.57,4.59,-0.019999999999999574,13599.16
2006-02-01,4.8,2.492938,4.57,4.59,0,0.0,4.57,4.59,-0.019999999999999574,13599.16
2006-03-01,4.7,2.575349,4.59,4.71,0,0.0,4.59,4.71,-0.1200000000000001,13599.16
2006-04-01,4.7,2.67529,5.14,4.94,0,1.1343641813170935,5.14,4.94,0.1999999999999993,13753.424
2006-05-01,4.6,2.778406,5.14,4.94,0,0.0,5.14,4.94,0.1999999999999993,13753.424
2006-06-01,4.6,3.029285,5.11,5.04,0,0.0,5.11,5.04,0.07000000000000028,13753.424
2006-07-01,4.7,3.089187,4.99,4.97,0,0.848981315489139,4.99,4.97,0.020000000000000462,13870.188
2006-08-01,4.7,3.219901,4.99,4.97,0,0.0,4.99,4.97,0.020000000000000462,13870.188
2006-09-01,4.5,3.207054,4.73,4.77,0,0.0,4.73,4.77,-0.03999999999999915,13870.188
2006-10-01,4.4,3.285968,4.57,4.66,0,1.2211225976172635,4.57,4.66,-0.08999999999999986,14039.56
2006-11-01,4.5,3.141252,4.57,4.66,0,0.0,4.57,4.66,-0.08999999999999986,14039.56
2006-12-01,4.4,3.1159,4.43,4.52,0,0.0,4.43,4.52,-0.08999999999999986,14039.56
2007-01-01,4.6,3.136734,4.84,4.96,0,1.2542487086489862,4.84,4.96,-0.1200000000000001,14215.651
2007-02-01,4.5,3.152428,4.84,4.96,0,0.0,4.84,4.96,-0.1200000000000001,14215.651
2007-03-01,4.4,3.099888,4.56,4.63,0,0.0,4.56,4.63,-0.07000000000000028,14215.651
2007-04-01,4.5,2.957465,4.64,4.63,0,1.3114489093746018,4.64,4.63,0.009999999999999787,14402.082
2007-05-01,4.4,2.774199,4.64,4.63,0,0.0,4.64,4.63,0.009999999999999787,14402.082
2007-06-01,4.6,2.621714,4.95,4.97,0,0.0,4.95,4.97,-0.019999999999999574,14402.082
2007-07-01,4.7,2.525322,4.76,4.56,0,1.125080387682842,4.76,4.56,0.20000000000000018,14564.117
2007-08-01,4.6,2.459164,4.76,4.56,0,0.0,4.76,4.56,0.20000000000000018,14564.117
2007-09-01,4.7,2.475003,4.56,4.02,0,0.0,4.56,4.02,0.54,14564.117
2007-10-01,4.7,2.494632,4.56,4.02,0,1.0363896417475926,4.56,4.02,0.54,14715.058
2007-11-01,4.7,2.64947,4.36,3.77,0,0.0,4.36,3.77,0.5900000000000003,14715.058
2007-12-01,5.0,2.712396,3.62,2.09,0,0.0,3.62,2.09,1.5300000000000002,14715.058
2008-01-01,5.0,2.747695,3.62,2.09,1,-0.05789987372118999,3.62,2.09,1.5300000000000002,14706.538
2008-02-01,4.9,2.617738,3.62,2.09,1,0.0,3.62,2.09,1.5300000000000002,14706.538
2008-03-01,5.1,2.688949,3.57,1.8,1,0.0,3.57,1.8,1.7699999999999998,14706.538
2008-04-01,5.0,2.725505,3.57,1.8,1,1.0822601485135364,3.57,1.8,1.7699999999999998,14865.701
2008-05-01,5.4,2.793043,3.78,2.37,1,0.0,3.78,2.37,1.4099999999999997,14865.701
2008-06-01,5.6,2.933931,4.01,2.63,1,0.0,4.01,2.63,1.38,14865.701
2008-07-01,5.8,3.010504,4.01,2.63,1,0.22399212791917034,4.01,2.63,1.38,14898.999
2008-08-01,6.1,3.080765,3.97,2.51,1,0.0,3.97,2.51,1.4600000000000004,14898.999
2008-09-01,6.1,3.071629,3.77,1.82,1,0.0,3.77,1.82,1.95,14898.999
2008-10-01,6.5,2.922213,3.77,1.82,1,-1.9517418586308954,3.77,1.82,1.95,14608.209
2008-11-01,6.8,2.777101,2.72,0.9,1,0.0,2.72,0.9,1.8200000000000003,14608.209
2008-12-01,7.3,2.614507,2.72,0.9,1,0.0,2.72,0.9,1.8200000000000003,14608.209
2009-01-01,7.8,2.535975,2.68,0.83,1,-1.2137490639680837,2.68,0.83,1.85,14430.902
2009-02-01,8.3,2.54257,2.68,0.83,1,0.0,2.68,0.83,1.85,14430.902
2009-03-01,8.7,2.437701,2.68,0.83,1,0.0,2.68,0.83,1.85,14430.902
2009-04-01,9.0,2.359914,2.68,0.83,1,-0.3441642109412113,2.68,0.83,1.85,14381.236
2009-05-01,9.4,2.273815,3.21,0.92,1,0.0,3.21,0.92,2.29,14381.236
2009-06-01,9.5,2.078064,3.71,0.97,1,0.0,3.71,0.97,2.74,14381.236
2009-07-01,9.5,1.910212,3.55,1.05,0,0.47037681601218573,3.55,1.05,2.5,14448.882
2009-08-01,9.6,1.757047,3.38,0.92,0,0.0,3.38,0.92,2.46,14448.882
2009-09-01,9.8,1.602846,3.38,0.92,0,0.0,3.38,0.92,2.46,14448.882
2009-10-01,10.0,1.509202,3.21,0.87,0,1.400572030417302,3.21,0.87,2.34,14651.249
2009-11-01,9.9,1.361569,3.28,0.67,0,0.0,3.28,0.67,2.61,14651.249
2009-12-01,9.9,1.318775,3.28,0.67,0,0.0,3.28,0.67,2.61,14651.249
2010-01-01,9.8,1.170764,3.68,0.86,0,0.7737292568026133,3.68,0.86,2.8200000000000003,14764.61
2010-02-01,9.8,1.048684,3.68,0.86,0,0.0,3.68,0.86,2.8200000000000003,14764.61
2010-03-01,9.9,0.9255025,3.61,0.8,0,0.0,3.61,0.8,2.8099999999999996,14764.61
2010-04-01,9.9,0.869413,3.89,1.05,0,1.4601333865235766,3.89,1.05,2.84,14980.193
2010-05-01,9.6,0.7933019,3.29,0.78,0,0.0,3.29,0.78,2.51,14980.193
2010-06-01,9.4,0.7780126,3.29,0.78,0,0.0,3.29,0.78,2.51,14980.193
2010-07-01,9.4,0.7440706,2.96,0.63,0,1.077516157502112,2.96,0.63,2.33,15141.607
2010-08-01,9.5,0.6911157,2.58,0.5,0,0.0,2.58,0.5,2.08,15141.607
2010-09-01,9.5,0.6638685,2.58,0.5,0,0.0,2.58,0.5,2.08,15141.607
2010-10-01,9.4,0.6723344,2.54,0.42,0,1.108647186523859,2.54,0.42,2.12,15309.474
2010-11-01,9.8,0.8233069,2.66,0.34,0,0.0,2.66,0.34,2.3200000000000003,15309.474
2010-12-01,9.3,0.8307821,2.97,0.53,0,0.0,2.97,0.53,2.4400000000000004,15309.474
2011-01-01,9.1,0.9539952,3.48,0.61,0,0.274170098855131,3.48,0.61,2.87,15351.448
2011-02-01,9.0,1.117829,3.48,0.61,0,0.0,3.48,0.61,2.87,15351.448
2011-03-01,9.0,1.179972,3.41,0.66,0,0.0,3.41,0.66,2.75,15351.448
2011-04-01,9.1,1.210295,3.46,0.8,0,1.3424857381531652,3.46,0.8,2.66,15557.539
2011-05-01,9.0,1.256079,2.96,0.44,0,0.0,2.96,0.44,2.52,15557.539
2011-06-01,9.1,1.29395,2.96,0.44,0,0.0,2.96,0.44,2.52,15557.539
2011-07-01,9.0,1.41844,3.22,0.5,0,0.5794039789969396,3.22,0.5,2.72,15647.68
2011-08-01,9.0,1.651442,2.77,0.38,0,0.0,2.77,0.38,2.39,15647.68
2011-09-01,9.0,1.721515,2.15,0.19,0,0.0,2.15,0.19,1.96,15647.68
2011-10-01,8.8,1.835844,2.01,0.23,0,1.2435006339597932,2.01,0.23,1.7799999999999998,15842.259
2011-11-01,8.6,1.835434,2.01,0.23,0,0.0,2.01,0.23,1.7799999999999998,15842.259
2011-12-01,8.5,2.045078,2.11,0.27,0,0.0,2.11,0.27,1.8399999999999999,15842.259
2012-01-01,8.3,2.113351,1.87,0.23,0,1.4300107074376234,1.87,0.23,1.6400000000000001,16068.805
2012-02-01,8.3,2.01608,1.87,0.23,0,0.0,1.87,0.23,1.6400000000000001,16068.805
2012-03-01,8.2,2.122799,2.03,0.3,0,0.0,2.03,0.3,1.7299999999999998,16068.805
2012-04-01,8.2,2.191796,1.98,0.27,0,0.8607360659364405,1.98,0.27,1.71,16207.115
2012-05-01,8.2,2.188203,1.98,0.27,0,0.0,1.98,0.27,1.71,16207.115
2012-06-01,8.2,2.238926,1.47,0.25,0,0.0,1.47,0.25,1.22,16207.115
2012-07-01,8.2,2.260479,1.56,0.24,0,0.6936829904643727,1.56,0.24,1.32,16319.541
2012-08-01,8.1,2.17107,1.56,0.24,0,0.0,1.56,0.24,1.32,16319.541
2012-09-01,7.8,2.219253,1.64,0.25,0,0.0,1.64,0.25,1.39,16319.541
